packet_length,ttl,protocol,src_port,dst_port
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
638,128,6,51186,443
239,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
1016,56,6,443,51186
515,56,6,443,51186
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
636,128,6,51186,443
239,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
71,128,17,59838,443
1019,56,6,443,51186
308,56,6,443,51186
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
639,128,6,51186,443
239,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
66,56,17,443,59838
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
1020,56,6,443,51186
310,56,6,443,51186
54,128,6,51186,443
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
639,128,6,51186,443
238,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
164,128,6,60910,8009
164,64,6,8009,60910
1012,56,6,443,51186
373,56,6,443,51186
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
637,128,6,51186,443
238,128,6,51186,443
54,128,6,60910,8009
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
1021,56,6,443,51186
303,56,6,443,51186
54,128,6,51186,443
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
639,128,6,51186,443
239,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
97,128,6,53307,443
60,120,6,443,53307
94,120,6,443,53307
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
561,128,6,51186,443
936,128,6,51186,443
1018,56,6,443,51186
335,56,6,443,51186
54,128,6,51186,443
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
640,128,6,51186,443
238,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
54,128,6,53307,443
95,58,6,443,64523
1016,56,6,443,51186
410,56,6,443,51186
54,128,6,51186,443
94,58,6,443,64523
85,56,6,443,51186
93,56,6,443,51186
54,128,6,64523,443
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
639,128,6,51186,443
239,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
91,58,6,443,64523
1018,56,6,443,51186
528,56,6,443,51186
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
641,128,6,51186,443
238,128,6,51186,443
54,128,6,64523,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
562,128,6,51186,443
184,128,6,51186,443
1018,56,6,443,51186
315,56,6,443,51186
85,56,6,443,51186
54,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
640,128,6,51186,443
238,128,6,51186,443
93,56,6,443,51186
93,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
1013,56,6,443,51186
346,56,6,443,51186
54,128,6,51186,443
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
636,128,6,51186,443
239,128,6,51186,443
1133,56,6,443,51186
1466,56,6,443,51186
714,56,6,443,51186
60,56,6,443,51186
54,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
1030,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
571,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
742,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
166,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
54,128,6,51186,443
93,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
121,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1361,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
782,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
220,56,6,443,51186
1466,56,6,443,51186
751,56,6,443,51186
1406,56,6,443,51186
1358,56,6,443,51186
54,128,6,51186,443
1160,56,6,443,51186
1466,56,6,443,51186
181,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
266,56,6,443,51186
54,128,6,51186,443
100,255,17,5353,5353
120,0,0,5353,5353
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
319,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
140,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
606,56,6,443,51186
60,56,6,443,51186
1466,56,6,443,51186
209,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
1466,56,6,443,51186
859,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1363,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
943,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
252,56,6,443,51186
1466,56,6,443,51186
708,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
690,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
737,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
908,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
594,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
476,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
54,128,6,51186,443
838,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
386,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
957,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
651,56,6,443,51186
314,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
155,56,6,443,51186
1466,56,6,443,51186
178,56,6,443,51186
54,128,6,51186,443
1016,56,6,443,51186
379,56,6,443,51186
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
86,128,17,57621,57621
60,56,6,443,51186
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
637,128,6,51186,443
238,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
322,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
131,56,6,443,51186
1167,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1292,128,17,54237,443
1292,128,17,54237,443
1292,128,17,54237,443
121,128,17,54237,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
558,128,6,51186,443
184,128,6,51186,443
60,56,6,443,51186
82,57,17,443,54237
1018,56,6,443,51186
330,56,6,443,51186
54,128,6,51186,443
82,57,17,443,54237
1292,57,17,443,54237
1292,57,17,443,54237
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1292,57,17,443,54237
346,57,17,443,54237
988,57,17,443,54237
101,57,17,443,54237
120,128,17,54237,443
73,128,17,54237,443
1288,128,17,54237,443
1292,128,17,54237,443
826,128,17,54237,443
162,128,17,54237,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
637,128,6,51186,443
239,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
327,128,6,51186,443
66,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
66,57,17,443,54237
60,56,6,443,51186
162,57,17,443,54237
60,56,6,443,51186
67,57,17,443,54237
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
67,57,17,443,54237
67,57,17,443,54237
66,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
154,56,6,443,51186
385,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
74,128,17,54237,443
72,57,17,443,54237
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
333,128,6,51186,443
1288,57,17,443,54237
117,57,17,443,54237
103,57,17,443,54237
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
77,128,17,54237,443
73,128,17,54237,443
131,56,6,443,51186
900,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1018,56,6,443,51186
365,56,6,443,51186
54,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
373,128,6,51186,443
85,56,6,443,51186
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
639,128,6,51186,443
239,128,6,51186,443
1050,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
222,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
352,56,6,443,51186
54,128,6,51186,443
66,57,17,443,54237
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
132,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1035,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
60,56,6,443,51186
1014,56,6,443,51186
345,56,6,443,51186
54,128,6,51186,443
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
375,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
635,128,6,51186,443
238,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
131,56,6,443,51186
344,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
60,56,6,443,51186
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
555,128,6,51186,443
174,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
1020,56,6,443,51186
539,56,6,443,51186
60,56,6,443,51186
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
641,128,6,51186,443
238,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
563,128,6,51186,443
466,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
1014,56,6,443,51186
303,56,6,443,51186
54,128,6,51186,443
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
642,128,6,51186,443
287,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
1026,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1387,56,6,443,51186
1466,56,6,443,51186
884,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1015,56,6,443,51186
440,56,6,443,51186
54,128,6,51186,443
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
557,128,6,51186,443
475,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
71,128,17,59838,443
1029,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
293,56,6,443,51186
1466,56,6,443,51186
1079,56,6,443,51186
1466,56,6,443,51186
1145,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
587,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
178,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
148,56,6,443,51186
1466,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
999,56,6,443,51186
54,128,6,51186,443
66,56,17,443,59838
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1268,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
876,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1305,56,6,443,51186
1466,56,6,443,51186
484,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1042,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1026,56,6,443,51186
940,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
561,128,6,51186,443
1312,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
66,56,6,443,51186
66,56,6,443,51186
60,56,6,443,51186
42,0,0,0,0
1031,56,6,443,51186
512,56,6,443,51186
306,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
60,56,6,443,51186
1466,128,6,51186,443
1466,128,6,51186,443
1466,128,6,51186,443
647,128,6,51186,443
268,128,6,51186,443
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
60,56,6,443,51186
164,128,6,63324,8009
164,64,6,8009,63324
1017,56,6,443,51186
508,56,6,443,51186
54,128,6,51186,443
85,56,6,443,51186
93,56,6,443,51186
54,128,6,51186,443
93,128,6,51186,443
54,128,6,63324,8009
60,56,6,443,51186
1054,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1258,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1142,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1456,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
816,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
395,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
433,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
326,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
913,56,6,443,51186
1466,56,6,443,51186
1021,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1243,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
795,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
89,56,6,443,51186
54,128,6,51186,443
1466,56,6,443,51186
1466,56,6,443,51186
1015,56,6,443,51186
54,128,6,51186,443
66,128,6,51252,53
66,128,6,51253,53
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1101,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
404,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1466,56,6,443,51186
1400,56,6,443,51186
1466,56,6,443,51186
